No,Name,City_One,City_Two,City_Three,Agriculture,Animals,Energy,Metals,Region,Adjacent Units
1,Portugal,NA,NA,NA,0,2,0,0,Spain,"2, 3"
2,Castille,Madrid,NA,NA,5,2,4,0,Spain,"1, 3, 4, 5"
3,Andalusia,Madrid,NA,NA,3,2,0,0,Spain,"1, 2, 4, 83"
4,Catalonia,NA,NA,NA,0,4,0,0,Spain,"3, 2, 5"
5,Aquitane,NA,NA,NA,5,2,0,0,France,"2, 4, 6, 7, 8"
6,Provence,NA,NA,NA,0,0,0,3,France,"5, 7, 23, 27"
7,Bourgogne,Paris,NA,NA,5,0,0,4,France,"6, 5, 8, 15, 17, 24, 23"
8,Normandy,Paris,NA,NA,3,5,0,0,France,"5, 7, 9"
9,Southern England,London,NA,NA,3,0,0,0,England,"12, 10, 8"
10,Midlands,London,NA,NA,5,0,0,2,England,"9, 12, 11"
11,Northern England,NA,NA,NA,0,0,3,0,England,"10, 12, 14"
12,Wales,NA,NA,NA,0,4,0,0,Irish Sea,"9, 10, 11, 13"
13,Ireland,NA,NA,NA,0,4,0,2,Irish Sea,"12, 14"
14,Scotland,NA,NA,NA,0,0,4,0,Irish Sea,"11, 13, 22"
15,Belgium,Amsterdam,NA,NA,0,5,0,0,Low Countries,"7, 17, 16"
16,Netherlands,Amsterdam,NA,NA,0,5,0,0,Low Countries,"15, 17, 19"
17,Rhineland,NA,NA,NA,2,0,5,2,Low Countries,"7, 15, 16, 19, 18, 24"
18,Hesse,NA,NA,NA,4,0,0,0,Low Countries,"24, 17, 19, 44"
19,Schlesweig-Holstein,Berlin,NA,NA,5,5,0,0,Greater Scandinavia,"18, 17, 16, 20, 44"
20,Denmark,NA,NA,NA,0,4,0,0,Greater Scandinavia,"19, 21"
21,Sweden,Stockholm,NA,NA,0,0,0,3,Greater Scandinavia,"20, 22, 48"
22,Norway,NA,NA,NA,0,3,5,0,Greater Scandinavia,"21, 14"
23,Switzerland,NA,NA,NA,0,2,0,2,Alps,"6, 7, 24, 25, 28, 27"
24,Bavaria,NA,NA,NA,5,4,0,0,Alps,"23, 7, 17, 18, 44, 26, 25"
25,Austria,Vienna,NA,NA,0,0,0,2,Alps,"29, 28, 23, 24, 26, 43, 42, 34"
26,Czechia,NA,NA,NA,0,0,1,2,Alps,"25, 24, 44, 45, 47, 43"
27,Piedmont,NA,NA,NA,0,2,0,0,Northern Italy,"6, 23, 28, 30"
28,Lombardy,NA,NA,NA,3,5,0,0,Northern Italy,"30, 23, 25, 29, 27"
29,Slovenia,NA,NA,NA,0,3,0,0,Northern Italy,"28, 25, 34"
30,Tuscany,Rome,NA,NA,2,0,0,0,Northern Italy,"27, 28, 31"
31,Campania,Rome,NA,NA,3,0,0,0,Southern Italy,"32, 30"
32,Apulia,NA,NA,NA,2,0,0,0,Southern Italy,"33, 31"
33,Sicily,NA,NA,NA,2,0,0,0,Southern Italy,"78, 32"
34,Croatia,NA,NA,NA,0,0,0,2,Eastern Adriatic,"35, 25, 42, 36, 29"
35,Bosnia,NA,NA,NA,0,0,0,1,Eastern Adriatic,"34, 36, 37"
