Game#,Person,Side,Result,#,Good,Bad,Merlin,Percival,Morgana,R1,R2,R3,R4,R5,Assassinate?,Winner,Notes
1,Harrison,Evil,Win,6,LfMOzWa,HS,M,n/a,n/a,F,F,F,,,n/a,evil,
1,LorenzoF,Good,Loss,6,LfMOzWa,HS,M,n/a,n/a,F,F,F,,,n/a,evil,
1,Matt,Good,Loss,6,LfMOzWa,HS,M,n/a,n/a,F,F,F,,,n/a,evil,
1,Ozan,Good,Loss,6,LfMOzWa,HS,M,n/a,n/a,F,F,F,,,n/a,evil,
1,Sam,Evil,Win,6,LfMOzWa,HS,M,n/a,n/a,F,F,F,,,n/a,evil,
1,WillA,Good,Loss,6,LfMOzWa,HS,M,n/a,n/a,F,F,F,,,n/a,evil,
2,Harrison,Good,Win,6,HLfMS,OzWa,M,n/a,n/a,P,F,F,P,P,fail,good,
2,LorenzoF,Good,Win,6,HLfMS,OzWa,M,n/a,n/a,P,F,F,P,P,fail,good,
2,Matt,Good,Win,6,HLfMS,OzWa,M,n/a,n/a,P,F,F,P,P,fail,good,
2,Ozan,Evil,Loss,6,HLfMS,OzWa,M,n/a,n/a,P,F,F,P,P,fail,good,
2,Sam,Good,Win,6,HLfMS,OzWa,M,n/a,n/a,P,F,F,P,P,fail,good,
2,WillA,Evil,Loss,6,HLfMS,OzWa,M,n/a,n/a,P,F,F,P,P,fail,good,
3,Harrison,Evil,Win,7,JLfMWa,HOzS,J,Lf,Oz,P,P,P,,,success,evil,
3,Jenny,Good,Loss,7,JLfMWa,HOzS,J,Lf,Oz,P,P,P,,,success,evil,
3,LorenzoF,Good,Loss,7,JLfMWa,HOzS,J,Lf,Oz,P,P,P,,,success,evil,
3,Matt,Good,Loss,7,JLfMWa,HOzS,J,Lf,Oz,P,P,P,,,success,evil,
3,Ozan,Evil,Win,7,JLfMWa,HOzS,J,Lf,Oz,P,P,P,,,success,evil,
3,Sam,Evil,Win,7,JLfMWa,HOzS,J,Lf,Oz,P,P,P,,,success,evil,
3,WillA,Good,Loss,7,JLfMWa,HOzS,J,Lf,Oz,P,P,P,,,success,evil,
4,Harrison,Good,Loss,7,HLfOzWa,JMS,Wa,Oz,M,P,F,F,P,F,n/a,evil,
4,Jenny,Evil,Win,7,HLfOzWa,JMS,Wa,Oz,M,P,F,F,P,F,n/a,evil,
4,LorenzoF,Good,Loss,7,HLfOzWa,JMS,Wa,Oz,M,P,F,F,P,F,n/a,evil,
4,Matt,Evil,Win,7,HLfOzWa,JMS,Wa,Oz,M,P,F,F,P,F,n/a,evil,
4,Ozan,Good,Loss,7,HLfOzWa,JMS,Wa,Oz,M,P,F,F,P,F,n/a,evil,
4,Sam,Evil,Win,7,HLfOzWa,JMS,Wa,Oz,M,P,F,F,P,F,n/a,evil,
4,WillA,Good,Loss,7,HLfOzWa,JMS,Wa,Oz,M,P,F,F,P,F,n/a,evil,
5,Chris,Evil,Win,8,HMOzSWa,CJLf,M,Wa,C,F,P,F,P,F,n/a,evil,Will is banned from being Percival
5,Harrison,Good,Loss,8,HMOzSWa,CJLf,M,Wa,C,F,P,F,P,F,n/a,evil,Will is banned from being Percival
5,Jenny,Evil,Win,8,HMOzSWa,CJLf,M,Wa,C,F,P,F,P,F,n/a,evil,Will is banned from being Percival
5,LorenzoF,Evil,Win,8,HMOzSWa,CJLf,M,Wa,C,F,P,F,P,F,n/a,evil,Will is banned from being Percival
5,Matt,Good,Loss,8,HMOzSWa,CJLf,M,Wa,C,F,P,F,P,F,n/a,evil,Will is banned from being Percival
5,Ozan,Good,Loss,8,HMOzSWa,CJLf,M,Wa,C,F,P,F,P,F,n/a,evil,Will is banned from being Percival
5,Sam,Good,Loss,8,HMOzSWa,CJLf,M,Wa,C,F,P,F,P,F,n/a,evil,Will is banned from being Percival
5,WillA,Good,Loss,8,HMOzSWa,CJLf,M,Wa,C,F,P,F,P,F,n/a,evil,Will is banned from being Percival
6,Chris,Evil,Loss,8,JHLfOzS,CMWa,H,Lf,C,P,P,P,,,fail,good,
6,Harrison,Good,Win,8,JHLfOzS,CMWa,H,Lf,C,P,P,P,,,fail,good,
6,Jenny,Good,Win,8,JHLfOzS,CMWa,H,Lf,C,P,P,P,,,fail,good,
6,LorenzoF,Good,Win,8,JHLfOzS,CMWa,H,Lf,C,P,P,P,,,fail,good,
6,Matt,Evil,Loss,8,JHLfOzS,CMWa,H,Lf,C,P,P,P,,,fail,good,
6,Ozan,Good,Win,8,JHLfOzS,CMWa,H,Lf,C,P,P,P,,,fail,good,
6,Sam,Good,Win,8,JHLfOzS,CMWa,H,Lf,C,P,P,P,,,fail,good,
6,WillA,Evil,Loss,8,JHLfOzS,CMWa,H,Lf,C,P,P,P,,,fail,good,
7,Chris,Good,Win,8,CHLfMOz,JSWa,C,Lf,J,P,P,P,,,fail,good,
7,Harrison,Good,Win,8,CHLfMOz,JSWa,C,Lf,J,P,P,P,,,fail,good,
7,Jenny,Evil,Loss,8,CHLfMOz,JSWa,C,Lf,J,P,P,P,,,fail,good,
7,LorenzoF,Good,Win,8,CHLfMOz,JSWa,C,Lf,J,P,P,P,,,fail,good,
7,Matt,Good,Win,8,CHLfMOz,JSWa,C,Lf,J,P,P,P,,,fail,good,
7,Ozan,Good,Win,8,CHLfMOz,JSWa,C,Lf,J,P,P,P,,,fail,good,
7,Sam,Evil,Loss,8,CHLfMOz,JSWa,C,Lf,J,P,P,P,,,fail,good,
7,WillA,Evil,Loss,8,CHLfMOz,JSWa,C,Lf,J,P,P,P,,,fail,good,
8,Chris,Good,Win,8,CJMOzWa,HLfS,C,Wa,H,F,P,P,P,,fail,good,
8,Harrison,Evil,Loss,8,CJMOzWa,HLfS,C,Wa,H,F,P,P,P,,fail,good,
8,Jenny,Good,Win,8,CJMOzWa,HLfS,C,Wa,H,F,P,P,P,,fail,good,
8,LorenzoF,Evil,Loss,8,CJMOzWa,HLfS,C,Wa,H,F,P,P,P,,fail,good,
8,Matt,Good,Win,8,CJMOzWa,HLfS,C,Wa,H,F,P,P,P,,fail,good,
8,Ozan,Good,Win,8,CJMOzWa,HLfS,C,Wa,H,F,P,P,P,,fail,good,
8,Sam,Evil,Loss,8,CJMOzWa,HLfS,C,Wa,H,F,P,P,P,,fail,good,
8,WillA,Good,Win,8,CJMOzWa,HLfS,C,Wa,H,F,P,P,P,,fail,good,
9,Chris,Evil,Loss,8,JLfMOzS,CHWa,M,Oz,Wa,F,F,P,P,P,fail,good,
9,Harrison,Evil,Loss,8,JLfMOzS,CHWa,M,Oz,Wa,F,F,P,P,P,fail,good,
9,Jenny,Good,Win,8,JLfMOzS,CHWa,M,Oz,Wa,F,F,P,P,P,fail,good,
9,LorenzoF,Good,Win,8,JLfMOzS,CHWa,M,Oz,Wa,F,F,P,P,P,fail,good,
9,Matt,Good,Win,8,JLfMOzS,CHWa,M,Oz,Wa,F,F,P,P,P,fail,good,
9,Ozan,Good,Win,8,JLfMOzS,CHWa,M,Oz,Wa,F,F,P,P,P,fail,good,
9,Sam,Good,Win,8,JLfMOzS,CHWa,M,Oz,Wa,F,F,P,P,P,fail,good,
9,WillA,Evil,Loss,8,JLfMOzS,CHWa,M,Oz,Wa,F,F,P,P,P,fail,good,
10,Chris,Evil,Win,8,HLfMOzWa,CJS,Wa,H,C,P,P,P,,,success,evil,
10,Harrison,Good,Loss,8,HLfMOzWa,CJS,Wa,H,C,P,P,P,,,success,evil,
10,Jenny,Evil,Win,8,HLfMOzWa,CJS,Wa,H,C,P,P,P,,,success,evil,
10,LorenzoF,Good,Loss,8,HLfMOzWa,CJS,Wa,H,C,P,P,P,,,success,evil,
10,Matt,Good,Loss,8,HLfMOzWa,CJS,Wa,H,C,P,P,P,,,success,evil,
10,Ozan,Good,Loss,8,HLfMOzWa,CJS,Wa,H,C,P,P,P,,,success,evil,
10,Sam,Evil,Win,8,HLfMOzWa,CJS,Wa,H,C,P,P,P,,,success,evil,
10,WillA,Good,Loss,8,HLfMOzWa,CJS,Wa,H,C,P,P,P,,,success,evil,
11,Chris,Good,Loss,8,CHLfMS,JOzWa,H,S,Oz,F,F,P,P,P,success,evil,
11,Harrison,Good,Loss,8,CHLfMS,JOzWa,H,S,Oz,F,F,P,P,P,success,evil,
11,Jenny,Evil,Win,8,CHLfMS,JOzWa,H,S,Oz,F,F,P,P,P,success,evil,
11,LorenzoF,Good,Loss,8,CHLfMS,JOzWa,H,S,Oz,F,F,P,P,P,success,evil,
11,Matt,Good,Loss,8,CHLfMS,JOzWa,H,S,Oz,F,F,P,P,P,success,evil,
11,Ozan,Evil,Win,8,CHLfMS,JOzWa,H,S,Oz,F,F,P,P,P,success,evil,
11,Sam,Good,Loss,8,CHLfMS,JOzWa,H,S,Oz,F,F,P,P,P,success,evil,
11,WillA,Evil,Win,8,CHLfMS,JOzWa,H,S,Oz,F,F,P,P,P,success,evil,
12,WillA,Evil,Win,5,LfMOz,SWa,Lf,n/a,n/a,P,F,P,F,P,n/a,evil,
12,Sam,Evil,Win,5,LfMOz,SWa,Lf,n/a,n/a,P,F,P,F,P,n/a,evil,
12,Ozan,Good,Loss,5,LfMOz,SWa,Lf,n/a,n/a,P,F,P,F,P,n/a,evil,
12,LorenzoF,Good,Loss,5,LfMOz,SWa,Lf,n/a,n/a,P,F,P,F,P,n/a,evil,
12,Matt,Good,Loss,5,LfMOz,SWa,Lf,n/a,n/a,P,F,P,F,P,n/a,evil,
13,Matt,Good,Loss,6,MOzWaWc,LfS,Wa,n/a,n/a,P,F,F,P,P,success,evil,
13,WillA,Good,Loss,6,MOzWaWc,LfS,Wa,n/a,n/a,P,F,F,P,P,success,evil,
13,WillC,Good,Loss,6,MOzWaWc,LfS,Wa,n/a,n/a,P,F,F,P,P,success,evil,
13,Ozan,Good,Loss,6,MOzWaWc,LfS,Wa,n/a,n/a,P,F,F,P,P,success,evil,
13,LorenzoF,Evil,Win,6,MOzWaWc,LfS,Wa,n/a,n/a,P,F,F,P,P,success,evil,
13,Sam,Evil,Win,6,MOzWaWc,LfS,Wa,n/a,n/a,P,F,F,P,P,success,evil,
14,Matt,Good,Loss,6,LfMOzWa,SWc,Wa,n/a,n/a,P,F,F,P,P,success,evil,
14,WillA,Good,Loss,6,LfMOzWa,SWc,Wa,n/a,n/a,P,F,F,P,P,success,evil,
14,WillC,Evil,Win,6,LfMOzWa,SWc,Wa,n/a,n/a,P,F,F,P,P,success,evil,
14,Ozan,Good,Loss,6,LfMOzWa,SWc,Wa,n/a,n/a,P,F,F,P,P,success,evil,
14,LorenzoF,Good,Loss,6,LfMOzWa,SWc,Wa,n/a,n/a,P,F,F,P,P,success,evil,
14,Sam,Evil,Win,6,LfMOzWa,SWc,Wa,n/a,n/a,P,F,F,P,P,success,evil,
15,Matt,Evil,Loss,7,LfOzSWa,LdMOs,Wa,S,Os,F,P,F,P,P,fail,good,
15,Lorenzod,Evil,Loss,7,LfOzSWa,LdMOs,Wa,S,Os,F,P,F,P,P,fail,good,
15,LorenzoF,Good,Win,7,LfOzSWa,LdMOs,Wa,S,Os,F,P,F,P,P,fail,good,
15,WillA,Good,Win,7,LfOzSWa,LdMOs,Wa,S,Os,F,P,F,P,P,fail,good,
15,Osmond,Evil,Loss,7,LfOzSWa,LdMOs,Wa,S,Os,F,P,F,P,P,fail,good,
